City,Source,Comment,CleanComment,Sentiment
Belgrade,YouTube_GCP,"Serbia is definitely NOT racist at all. In fact, they prefer mixed race relationships and colorful immigrants. Not just Black Women either, black Men are exemplary desirably by Serbian women and they would do well to go live in that not racist part of Europe. Most Serbians welcome a mixed race society anyway.","serbia is definitely not racist at all. in fact, they prefer mixed race relationships and colorful immigrants. not just black women either, black men are exemplary desirably by serbian women and they would do well to go live in that not racist part of europe. most serbians welcome a mixed race society anyway.",Olumlu
Belgrade,YouTubeTargeted,"You don't need to tip in Serbia. You just round up. For example your bill is 470 dinars, you round to 500. Thats like 2-3 cents.","you don't need to tip in serbia. you just round up. for example your bill is 470 dinars, you round to 500. thats like 2-3 cents.",Olumsuz
Belgrade,YouTube_GCP,"Until she moves at least 6 km from the center, this is just another report from the expat bubble.","until she moves at least 6 km from the center, this is just another report from the expat bubble.",Olumsuz
Lisbon,YouTube_GCP,"I am searching for a place in Lisbon but that is not easy! most of all, it is quite expensive (much more than 300 euros)","i am searching for a place in lisbon but that is not easy! most of all, it is quite expensive (much more than 300 euros)",Nötr
Lisbon,YouTube_GCP,"Thank you for the video, going abroad soon and I am looking at the options! Lisbon definitely on the list.","thank you for the video, going abroad soon and i am looking at the options! lisbon definitely on the list.",Nötr
Lisbon,YouTube_GCP,"Omg, i live in Portugal (not in Lisbon tho) but have been there and it is beautiful but crowded... Ig u live where its least crowded...","omg, i live in portugal (not in lisbon tho) but have been there and it is beautiful but crowded... ig u live where its least crowded...",Olumlu
Lisbon,YouTube_GCP,wow this editing! i love it! (came across the video as i want to go to Lisbon for Erasmus),wow this editing! i love it! (came across the video as i want to go to lisbon for erasmus),Olumlu
Lisbon,YouTube_GCP,"Enjoy!! My erasmus semester was the best time ever, getting me nostalgic to watch that ahah, hope you'll have the best time","enjoy!! my erasmus semester was the best time ever, getting me nostalgic to watch that ahah, hope you'll have the best time",Olumlu
Lomza,YouTubeTargeted,"Im so sorry. This is the thing im most ashamed of about being Polish. I promise you, that when im in Poland (moved to canada in 1987 when i was 6 months old) I tell everyone off if I see, hear, smell racism. On the bus, the metro... anywhere. There are those of us who know better, and _feel_ smarter. Racism is for thr small minded. Im sorry for what you've gone through. Its shameful and I hope that maybe you meet a better polak someday. One who may atleast return some integrity to my ppl. Some still have a lot to learn. In my polish family living in Canada, we're weird for polish ppl. We are super left wing, atheist, and conscious of the racism by (mostly) older polaks or those who are, ""provincial"" take part in. Provincial just means theyre country bumpkins who think being gay is pathological, and being black is ""primiative"" - My family, we FIGHT with other polish ppl we know who fit into that shitty polish group. We cut ties. One of them we stopped talking to becuase he refused to use the rainbow crosswalk supporting LGBTQ+ on our town when we went on walks with our dogs. Anyway, im so sorry.","im so sorry. this is the thing im most ashamed of about being polish. i promise you, that when im in poland (moved to canada in 1987 when i was 6 months old) i tell everyone off if i see, hear, smell racism. on the bus, the metro... anywhere. there are those of us who know better, and _feel_ smarter. racism is for thr small minded. im sorry for what you've gone through. its shameful and i hope that maybe you meet a better polak someday. one who may atleast return some integrity to my ppl. some still have a lot to learn. in my polish family living in canada, we're weird for polish ppl. we are super left wing, atheist, and conscious of the racism by (mostly) older polaks or those who are, ""provincial"" take part in. provincial just means theyre country bumpkins who think being gay is pathological, and being black is ""primiative"" - my family, we fight with other polish ppl we know who fit into that shitty polish group. we cut ties. one of them we stopped talking to becuase he refused to use the rainbow crosswalk supporting lgbtq+ on our town when we went on walks with our dogs. anyway, im so sorry.",Nötr
Lomza,YouTubeTargeted,Heh. You know. I really apreciated polish weather when I went to Norway... It was june actually and I was on festival. Actually I've played then with my band also but it was about 7/8 PM. I stayed later to wait for the star of the evening. They started the show about 11 PM. And it was still like a daylight! I realized then how it must be on the winter. NO DAYLIGHT AT ALL! Almost. It was Islo so not even behind a polar circle. Anyways... I just wanted to syphatize with you that polish weather might be depressing (anyways Chopin's music didn't come from nothing) :) but i think norwegian might kill me... :) Cheers. Have a good time in Poland. #RSPCT,heh. you know. i really apreciated polish weather when i went to norway... it was june actually and i was on festival. actually i've played then with my band also but it was about 7/8 pm. i stayed later to wait for the star of the evening. they started the show about 11 pm. and it was still like a daylight! i realized then how it must be on the winter. no daylight at all! almost. it was islo so not even behind a polar circle. anyways... i just wanted to syphatize with you that polish weather might be depressing (anyways chopin's music didn't come from nothing) :) but i think norwegian might kill me... :) cheers. have a good time in poland. #rspct,Nötr
Lomza,YouTubeTargeted,"You said, that you know 5 or 6 languages. Check latin grammar - Polish isn't very different.","you said, that you know 5 or 6 languages. check latin grammar - polish isn't very different.",Nötr
Lomza,YouTubeTargeted,"I just heard the the sky is dark and gray-good reason NOT to visit Poland. ChatGPT: Poland can definitely have cloudy and gray skies, especially during the fall and winter months. The country experiences a fair amount of overcast weather, and it can get pretty gray and dreary, particularly in the winter. Summer can be sunnier, but cloudy days are still common.","i just heard the the sky is dark and gray-good reason not to visit poland. chatgpt: poland can definitely have cloudy and gray skies, especially during the fall and winter months. the country experiences a fair amount of overcast weather, and it can get pretty gray and dreary, particularly in the winter. summer can be sunnier, but cloudy days are still common.",Nötr
Lomza,YouTubeTargeted,"I just coment on one thing because there are to many. I think from my experience most people are afraid of making mistake while talking, that is why the don't like talking if they not 100% sure or someone start in english at least i am like that.","i just coment on one thing because there are to many. i think from my experience most people are afraid of making mistake while talking, that is why the don't like talking if they not 100% sure or someone start in english at least i am like that.",Nötr
Lomza,YouTubeTargeted,"short message to all 'tourists': no matter what is your color and where are you from - respect our country, respect our culture, respect our people, = you will not have problems here","short message to all 'tourists': no matter what is your color and where are you from - respect our country, respect our culture, respect our people, = you will not have problems here",Nötr
Lomza,YouTubeTargeted,"Being from the US but having lived in Europe it's sad we don't teach and push our kids to learn foreign languages. You would think we would start kids in at least Spanish starting in Kindergarten but we generally don't. When I was an exchange student in Germany I had most people want to speak English with me but luckily my host family did not speak much English so I learned German, it was a Swabian dialect but it was still great.","being from the us but having lived in europe it's sad we don't teach and push our kids to learn foreign languages. you would think we would start kids in at least spanish starting in kindergarten but we generally don't. when i was an exchange student in germany i had most people want to speak english with me but luckily my host family did not speak much english so i learned german, it was a swabian dialect but it was still great.",Nötr
Lomza,YouTube_GCP,I’m from Slovakia were going to Poland for Erasmus,i’m from slovakia were going to poland for erasmus,Nötr
Lomza,YouTube_GCP,Hey I come from Poland u better not say anything bad about my country,hey i come from poland u better not say anything bad about my country,Nötr
Lomza,YouTubeTargeted,"Its true, in main city like Kraków it is becoming expensive, i mean for foreigner's some stuff cheap like bear, and simple food exsample in uk bottle bear 10 pounds, in poland its 2 pounds etc. Same with donner kb. Now polish languages its so hard iv been coming to poland for 6 years now still have not master the basics sentence. Quality of life in poland is fantastic. As a british born Muslims i love the churches and very please to see so many people go to church a great Christian country, i went to church to pay my respect with my polish friends we Muslims love to see Christians becoming very god fearing. Christian nation despite what the zionists media tell u all about Muslims . Every one regardless off there own faith should experience going to church. You will love it. Anyway enjoy poland 🇵🇱","its true, in main city like kraków it is becoming expensive, i mean for foreigner's some stuff cheap like bear, and simple food exsample in uk bottle bear 10 pounds, in poland its 2 pounds etc. same with donner kb. now polish languages its so hard iv been coming to poland for 6 years now still have not master the basics sentence. quality of life in poland is fantastic. as a british born muslims i love the churches and very please to see so many people go to church a great christian country, i went to church to pay my respect with my polish friends we muslims love to see christians becoming very god fearing. christian nation despite what the zionists media tell u all about muslims . every one regardless off there own faith should experience going to church. you will love it. anyway enjoy poland 🇵🇱",Olumlu
Lomza,YouTubeTargeted,"""Polish women are always right"" Ya, that one is kinda m out cultures.","""polish women are always right"" ya, that one is kinda m out cultures.",Olumlu
Lomza,YouTube_GCP,"I always dreamed about studying in EU but, my parents should have payed too much for that and I rejected this proposition. But I will try for my kids to do it","i always dreamed about studying in eu but, my parents should have payed too much for that and i rejected this proposition. but i will try for my kids to do it",Olumlu
Lomza,YouTube_GCP,"Best city for erasmus is Thessaloniki, Greece🇬🇷. Best weather, best food, best nightlife, full of students and best ESN organisation!","best city for erasmus is thessaloniki, greece🇬🇷. best weather, best food, best nightlife, full of students and best esn organisation!",Olumlu
Lomza,YouTube_GCP,"""Stop advertising our country"" - was one of the funniest comments I've read about Poland. It's almost like Japan... you're welcome to visit, but not stay","""stop advertising our country"" - was one of the funniest comments i've read about poland. it's almost like japan... you're welcome to visit, but not stay",Olumlu
Lomza,YouTube_GCP,"i'm so glad hearing that we still make Poland difficult for living .After 20 years in Londonstan,I decided come back home.I can't stand this place anymore.After watching how this country is falling,I can't be a part of this country idiocy,it's against everything what we are so more difficult is very good","i'm so glad hearing that we still make poland difficult for living .after 20 years in londonstan,i decided come back home.i can't stand this place anymore.after watching how this country is falling,i can't be a part of this country idiocy,it's against everything what we are so more difficult is very good",Olumlu
Lomza,YouTube_GCP,"idk how is that for you polish people speak english honestly :D for me, they never do, polish only :\","idk how is that for you polish people speak english honestly :d for me, they never do, polish only :\",Olumlu
Lomza,YouTubeTargeted,Weather is a bit cold but ... Since there is a global warming it might become an advantage.,weather is a bit cold but ... since there is a global warming it might become an advantage.,Olumsuz
Porto,YouTubeTargeted,"Amazing video, I made my Erasmus in 2015-2016 in Porto. I feel so nostalgic watching this clip, it’s like being there once again. It was nice to leave the Italians for the end, in my experience the best friends you could make! I was the only Mexican in the whole faculty, had a fight to a French “gang” and the Italians adopted me as part of their familia","amazing video, i made my erasmus in 2015-2016 in porto. i feel so nostalgic watching this clip, it’s like being there once again. it was nice to leave the italians for the end, in my experience the best friends you could make! i was the only mexican in the whole faculty, had a fight to a french “gang” and the italians adopted me as part of their familia",Olumlu
Porto,YouTubeTargeted,"Love this video, so cool! I'm from Porto and I'm going to Poznan in Erasmus, so excited! Nice work with the video :)","love this video, so cool! i'm from porto and i'm going to poznan in erasmus, so excited! nice work with the video :)",Olumlu
Skopje,YouTubeTargeted,Bende 4 gün sonra gidicem erasmusla oraya,bende 4 gün sonra gidicem erasmusla oraya,Nötr
Skopje,YouTubeTargeted,"Merhabalar,vizeniz kaç hafta sonra sonuçlandı ben de Erasmus için vizeye basvurdum ama hâlâ bekliyorum","merhabalar,vizeniz kaç hafta sonra sonuçlandı ben de erasmus için vizeye basvurdum ama hâlâ bekliyorum",Nötr
Skopje,YouTubeTargeted,"çok eğlenceli ve öğretici bir video olmuş çok gülen arkadaşınla da yaşlanılmaz bu arada hahah, umarım hem eğlenir hem öğrenirsiniz iyi erasmuslar diliyorum simdiden widhwkfd","çok eğlenceli ve öğretici bir video olmuş çok gülen arkadaşınla da yaşlanılmaz bu arada hahah, umarım hem eğlenir hem öğrenirsiniz iyi erasmuslar diliyorum simdiden widhwkfd",Nötr
Sofia,YouTubeTargeted,"It a hidden bit of history and culture that has yet to be fully invaded by Tourists. Some seasonal expats and some permanent. But not many. It's better for a country if its not ruined by millions of visitors each year. Think Cancun, Bali, Dubrovnik, all have paid a price for being discovered and inundated with weekend pass folks.","it a hidden bit of history and culture that has yet to be fully invaded by tourists. some seasonal expats and some permanent. but not many. it's better for a country if its not ruined by millions of visitors each year. think cancun, bali, dubrovnik, all have paid a price for being discovered and inundated with weekend pass folks.",Nötr
Sofia,YouTubeTargeted,Oldest continuously existing state: San Marino (founded in 301 AD) Oldest kingdom still existing: Bulgaria (founded in 681 AD) Oldest European civilization: Greece (ancient culture since ~2000 BC; modern state from 1830) One of the oldest unified European states: France (traditionally dated to 843 AD),oldest continuously existing state: san marino (founded in 301 ad) oldest kingdom still existing: bulgaria (founded in 681 ad) oldest european civilization: greece (ancient culture since ~2000 bc; modern state from 1830) one of the oldest unified european states: france (traditionally dated to 843 ad),Nötr
Sofia,YouTubeTargeted,"We have amphitheatre also. The Amphitheatre of Serdica was among the biggest in the eastern part of the Roman Empire and the largest in what is today Bulgaria. It lay outside the city walls of Serdica and hosted fights between gladiators and wild beasts, which were advertised at the entrance of the city.","we have amphitheatre also. the amphitheatre of serdica was among the biggest in the eastern part of the roman empire and the largest in what is today bulgaria. it lay outside the city walls of serdica and hosted fights between gladiators and wild beasts, which were advertised at the entrance of the city.",Nötr
Sofia,YouTubeTargeted,"Yea, and more recently, a 60 m^2 apartments in Sofia have become as expensive as the French Riviera...","yea, and more recently, a 60 m^2 apartments in sofia have become as expensive as the french riviera...",Nötr
Sofia,YouTubeTargeted,"Actually Sofia is quite big city. Approximately 480 square metres compared to New York city with their 1215 km2 But Sofia is 12 times older, so...","actually sofia is quite big city. approximately 480 square metres compared to new york city with their 1215 km2 but sofia is 12 times older, so...",Nötr
Sofia,YouTube_GCP,"Bravo. You have exceeded expectations very well and I am glad that a person from another country is in Bulgaria. This terrible country in which I was born. Terrible, because there are many pitfalls and troubles, especially for foreigners! Good luck and good luck.","bravo. you have exceeded expectations very well and i am glad that a person from another country is in bulgaria. this terrible country in which i was born. terrible, because there are many pitfalls and troubles, especially for foreigners! good luck and good luck.",Nötr
Sofia,YouTube_GCP,"feeling blessed after knowing your life in Bulgaria. Hopefully, I will join in 2025.","feeling blessed after knowing your life in bulgaria. hopefully, i will join in 2025.",Nötr
Sofia,YouTube_GCP,I will come as erasmus student this october,i will come as erasmus student this october,Nötr
Sofia,YouTube_GCP,I'd like to peruse my Bachelor in Bulgaria but i Don't have enough information about this Country,i'd like to peruse my bachelor in bulgaria but i don't have enough information about this country,Nötr
Sofia,YouTubeTargeted,"Just read Bill Bryson's book where he tours Europe from Hammersted to Istanbul, penultimate stop Sofia. It was written in 1990/2. Nothing in this video that appeals to me, I feel there's so much more to see than a restaurant. I noticed the McDonalds, the death sign for any city of culture. Thanks but no thanks.","just read bill bryson's book where he tours europe from hammersted to istanbul, penultimate stop sofia. it was written in 1990/2. nothing in this video that appeals to me, i feel there's so much more to see than a restaurant. i noticed the mcdonalds, the death sign for any city of culture. thanks but no thanks.",Olumlu
Sofia,YouTubeTargeted,Sofia is so underrated — this city deserves way more love,sofia is so underrated — this city deserves way more love,Olumlu
Sofia,YouTubeTargeted,"Sofia is the most amazing place I've ever visited in my life, full of history, unique culture, kind people, and delicious food, this city has a special place in my heart Thank you for sharing your beautiful moment with us","sofia is the most amazing place i've ever visited in my life, full of history, unique culture, kind people, and delicious food, this city has a special place in my heart thank you for sharing your beautiful moment with us",Olumlu
Sofia,YouTubeTargeted,"""The oldest gold treasury in the world is located at the Varna Necropolis in Bulgaria. This prehistoric burial site contains the oldest gold artifacts and jewelry ever discovered, dating back to 4,600 BC to 4,200 BC. Over 300 graves have been excavated, revealing more than 3,000 gold objects, weighing over 6 kilograms.""","""the oldest gold treasury in the world is located at the varna necropolis in bulgaria. this prehistoric burial site contains the oldest gold artifacts and jewelry ever discovered, dating back to 4,600 bc to 4,200 bc. over 300 graves have been excavated, revealing more than 3,000 gold objects, weighing over 6 kilograms.""",Olumlu
Sofia,YouTubeTargeted,"I didn’t expect to like Sophia when I went there. After 3 days of business trip, I fell in love, the food and the wine!","i didn’t expect to like sophia when i went there. after 3 days of business trip, i fell in love, the food and the wine!",Olumlu
Sofia,YouTube_GCP,i’ve just received the confirmation I entered university of Bulgaria in my erasmus program and I'm very unsure your video made me consider better all the aspects! thank you,i’ve just received the confirmation i entered university of bulgaria in my erasmus program and i'm very unsure your video made me consider better all the aspects! thank you,Olumlu
Sofia,YouTube_GCP,"NJ I am so, so sorry. As a Bulgarian immigrant child for 7 years in the UK I understand everything you say. Because of the negative emotions and experiences I have experienced in the UK I started absolutely hating it. I hope you don’t experience the same emotions in Bulgaria. I know how the hole in your heart bleeding for home hurts but still even with it please appreciate and love Bulgaria, take it as a second home you build. May you go around your day with a smile on your face and with a happy heart, looking at the beauty of BG while loving it all so much as nearly as you love your own home. I wish you to experience the happiness of Bulgaria, may it be brought to you :)","nj i am so, so sorry. as a bulgarian immigrant child for 7 years in the uk i understand everything you say. because of the negative emotions and experiences i have experienced in the uk i started absolutely hating it. i hope you don’t experience the same emotions in bulgaria. i know how the hole in your heart bleeding for home hurts but still even with it please appreciate and love bulgaria, take it as a second home you build. may you go around your day with a smile on your face and with a happy heart, looking at the beauty of bg while loving it all so much as nearly as you love your own home. i wish you to experience the happiness of bulgaria, may it be brought to you :)",Olumlu
Sofia,YouTube_GCP,"Hey Amazing video. I am personally Bulgarian and would say that our country is really hardcore even for Bulgarians, because of that much respect to you and all the international students that are coming here to study and to live in our country I hope that you feel comfortable and enjoy the time here. Me personally I am also immigrant/ expat so I felt what you’ve said. It’s not easy definitely but it is rewarding and makes us stronger Also the experience and the memories would be amazing when we eventually go back home.","hey amazing video. i am personally bulgarian and would say that our country is really hardcore even for bulgarians, because of that much respect to you and all the international students that are coming here to study and to live in our country i hope that you feel comfortable and enjoy the time here. me personally i am also immigrant/ expat so i felt what you’ve said. it’s not easy definitely but it is rewarding and makes us stronger also the experience and the memories would be amazing when we eventually go back home.",Olumlu
Sofia,YouTube_GCP,"I admire your English so much! I hope you like my country, this video is so great.","i admire your english so much! i hope you like my country, this video is so great.",Olumlu
Sofia,YouTubeTargeted,"3rd class, rubbish city with racist people.","3rd class, rubbish city with racist people.",Olumsuz
Sofia,YouTubeTargeted,Maximum try to help Small Businesses kindness Natures persons .,maximum try to help small businesses kindness natures persons .,Olumsuz
Vilnius,YouTubeTargeted,Visited Vilnius at a similar time to you. Such an underrated city and country. Totally fell in love with Lithuania and have been back several times since.,visited vilnius at a similar time to you. such an underrated city and country. totally fell in love with lithuania and have been back several times since.,Nötr
Vilnius,YouTubeTargeted,This is lovely video to watch. I do wish it had covered some of the less-than-fairy-tale aspects of the history of Vilnius such as the genocide of its entire Jewish population in 1941.,this is lovely video to watch. i do wish it had covered some of the less-than-fairy-tale aspects of the history of vilnius such as the genocide of its entire jewish population in 1941.,Nötr
Vilnius,YouTube_GCP,"Iam planing to come lithuania with work permit, how is the salary.","iam planing to come lithuania with work permit, how is the salary.",Nötr
Vilnius,YouTubeTargeted,Lovely Vlog about this amazing city. Really enjoy the style of your presentation with poetic structure of the language usage which really stands out from all other YouTubers nowadays. Visiting Vilnius in mid Aug. and this is a great introduction of what to expect. I suppose it will not be as quiet as the time of the year in your introduction but still going to be amazing! Cheers! Thanks again for the lovely Video!,lovely vlog about this amazing city. really enjoy the style of your presentation with poetic structure of the language usage which really stands out from all other youtubers nowadays. visiting vilnius in mid aug. and this is a great introduction of what to expect. i suppose it will not be as quiet as the time of the year in your introduction but still going to be amazing! cheers! thanks again for the lovely video!,Olumlu
